Tytuł,Model telefonu,Wbudowana pamięć (GB),Stan,Cena (zł),Typ,Kolor,Data ekstraktu,Data opublikowania,URL
iPhone 14 Pro 128 GB NEW! 4999PLN,iPhone 14 Pro,128,Nowe,4999,Firmowe,,2023-08-09 10:29,2023-08-06 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-128-gb-new-4999pln-CID99-IDSXTXk.html
iPhone 13 Pro 256gb Bateria 100% Sklep Warszawa Gwarancja 12 miesięcy,iPhone 13 Pro,256,Używane,4249,Firmowe,,2023-08-09 10:29,2023-07-24 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-256gb-bateria-100-sklep-warszawa-gwarancja-12-miesiecy-CID99-IDUc8g5.html
"iPhone 14 Pro Gold, gwarancja",iPhone 14 Pro,128,Nowe,4999,Firmowe,Złoty,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-gold-gwarancja-CID99-IDWNgY7.html
iPhone 13 Pro Gold 128Gb,iPhone 13 Pro,128,Używane,3400,Prywatne,Złoty,2023-08-09 10:29,2023-08-09 08:20,https://www.olx.pl/d/oferta/iphone-13-pro-gold-128gb-CID99-IDWO3WZ.html
iPhone 13 Pro 128GB Biały w idealnym stanie!,iPhone 13 Pro,128,Używane,3899,Firmowe,Biały,2023-08-09 10:29,2023-08-09 08:18,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-bialy-w-idealnym-stanie-CID99-IDT91MQ.html
Iphone 14 PRO czarny nowy w pudełku,iPhone 14 Pro,256,Nowe,5550,Prywatne,Czarny,2023-08-09 10:29,2023-08-09 08:05,https://www.olx.pl/d/oferta/iphone-14-pro-czarny-nowy-w-pudelku-CID99-IDWO2NZ.html
iPhone 14 Pro 256GB Space Black,iPhone 14 Pro,256,Nowe,5500,Prywatne,,2023-08-09 10:29,2023-08-09 07:53,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-space-black-CID99-IDWLDqU.html
DOSTEPNE iPhone 14 PRO 256GB 5250zł Gold Złote Tarasy,iPhone 14 Pro,256,Nowe,5250,Firmowe,Złoty,2023-08-09 10:29,2023-08-09 07:40,https://www.olx.pl/d/oferta/dostepne-iphone-14-pro-256gb-5250zl-gold-zlote-tarasy-CID99-IDSmfpB.html
iphone 14 pro czarny 100%,iPhone 14 Pro,128,Używane,4100,Prywatne,Czarny,2023-08-09 10:29,2023-08-09 07:36,https://www.olx.pl/d/oferta/iphone-14-pro-czarny-100-CID99-IDWO0JC.html
Dostępny iPhone 14 Pro 256GB Purple 5250zł Złote Tarasy,iPhone 14 Pro,256,Nowe,5250,Firmowe,Fioletowy,2023-08-09 10:29,2023-08-09 07:34,https://www.olx.pl/d/oferta/dostepny-iphone-14-pro-256gb-purple-5250zl-zlote-tarasy-CID99-IDSmeto.html
iPhone 13 PRO |jak NOWY | GWARANCJA | TeleCase Lubartów,iPhone 13 Pro,128,Używane,3799,Firmowe,Złoty,2023-08-09 10:29,2023-08-09 07:18,https://www.olx.pl/d/oferta/iphone-13-pro-jak-nowy-gwarancja-telecase-lubartow-CID99-IDWdwlz.html
iPhone 13 Pro 512 GB,iPhone 13 Pro,512,Używane,3099,Prywatne,Niebieski,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-512-gb-CID99-IDWJKOV.html
Iphone 14 Pro 128GB,iPhone 14 Pro,128,Używane,4800,Prywatne,Czarny,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-128gb-CID99-IDWc7co.html
iPhone 14 pro 128gb black czarny NOWY Gwarancja,iPhone 14 Pro,128,Nowe,4550,Prywatne,Czarny,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-128gb-black-czarny-nowy-gwarancja-CID99-IDWNKF6.html
iPhone 13 Pro 256GB Graphite / iCentrum / GW 1 ROK,iPhone 13 Pro,256,Używane,4299,Firmowe,Czarny,2023-08-09 10:29,2023-07-26 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-256gb-graphite-icentrum-gw-1-rok-CID99-IDWAMpO.html
iPhone 14 Pro 256GB Black/Purple/Gold/Silver Kraków ul.krakowska 4,iPhone 14 Pro,256,Nowe,5185,Firmowe,,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-black-purple-gold-silver-krakow-ul-krakowska-4-CID99-IDRGziZ.html
Iphone 13 pro 128gb Kolory Kraków ul.krakowska 4 Sklep GSM,iPhone 13 Pro,128,Nowe,4399,Firmowe,,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-kolory-krakow-ul-krakowska-4-sklep-gsm-CID99-IDNpTic.html
OKAZJA!!! iPhone 14 Pro 128GB Deep Purple / Gwarancja 24mies / Raty 0%,iPhone 14 Pro,128,Używane,4949,Firmowe,Fioletowy,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/okazja-iphone-14-pro-128gb-deep-purple-gwarancja-24mies-raty-0-CID99-IDWNTCI.html
iPhone 14 pro kolor czarny,iPhone 14 Pro,128,Używane,4899,Prywatne,Czarny,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-kolor-czarny-CID99-IDWNSWL.html
iPhone 13 pro 128GB zielony. Stan idealny! Gratisy o wartości 569zl!,iPhone 13 Pro,128,Używane,3999,Prywatne,Zielony,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-zielony-stan-idealny-gratisy-o-wartosci-569zl-CID99-IDWNSub.html
APPLE iPhone 13 Pro 128GB Górski błękit,iPhone 13 Pro,,Używane,3899,Prywatne,,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/apple-iphone-13-pro-128gb-gorski-blekit-CID99-IDTJGH7.html
NOWY iPhone 14 Pro 256GB Kolory SKLEP WARSZAWA,iPhone 14 Pro,256,Nowe,5200,Firmowe,Złoty,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/nowy-iphone-14-pro-256gb-kolory-sklep-warszawa-CID99-IDWNR3V.html
iPhone 14 Pro 256GB Złoty,iPhone 14 Pro,256,Nowe,5200,Firmowe,Złoty,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-zloty-CID99-IDWcFhU.html
Iphone 14 pro 128 gb,iPhone 14 Pro,128,Używane,4700,Prywatne,Czarny,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-128-gb-CID99-IDWNQxR.html
Iphone 14 128Gb nowy fabrycznie! Niebieski! gratis etui ochronne!,iPhone 14 Pro,128,Nowe,3599,Prywatne,Czarny,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/iphone-14-128gb-nowy-fabrycznie-niebieski-gratis-etui-ochronne-CID99-IDW8FDk.html
Apple  iPhone 14 Pro 128GB Silver,iPhone 14 Pro,128,Używane,4299,Firmowe,Srebrny,2023-08-09 10:29,2023-07-27 00:00,https://www.olx.pl/d/oferta/apple-iphone-14-pro-128gb-silver-CID99-IDWC1BY.html
Telefon Apple iPhone 13 Pro 256GB Używany –Graphite –LEO–,iPhone 13 Pro,256,Używane,3499,Firmowe,Szary,2023-08-09 10:29,2023-08-07 00:00,https://www.olx.pl/d/oferta/telefon-apple-iphone-13-pro-256gb-uzywany-graphite-leo-CID99-IDWgv04.html
iPhone 13 Pro Gold / GWARANCJA / Paragon / Idealny Stan,iPhone 13 Pro,128,Używane,3800,Prywatne,Złoty,2023-08-09 10:29,2023-08-06 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-gold-gwarancja-paragon-idealny-stan-CID99-IDWufuE.html
iPhone 13 Pro - 128GB  kondycja baterii 94%,iPhone 13 Pro,128,Używane,3849,Prywatne,Szary,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/iphone-13-pro-128gb-kondycja-baterii-94-CID99-IDWnkz7.html
Nowy iPhone 14 pro Fiolet Purple REZERWACJA,iPhone 14 Pro,128,Nowe,4700,Prywatne,Fioletowy,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/nowy-iphone-14-pro-fiolet-purple-rezerwacja-CID99-IDWNP7i.html
Jak nowy iPhone 13 Pro 128gb ! Gwarancja ! Komplet !,iPhone 13 Pro,128,Używane,3450,Prywatne,Szary,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/jak-nowy-iphone-13-pro-128gb-gwarancja-komplet-CID99-IDWNNpn.html
IPHONE 14 PRO 256GB GOLD Telakces Manufaktura Łódź,iPhone 14 Pro,256,Nowe,5098,Prywatne,Złoty,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/iphone-14-pro-256gb-gold-telakces-manufaktura-lodz-CID99-IDSEJsG.html
Sprzedam iPhone 13 pro,iPhone 13 Pro,128,Używane,3700,Prywatne,Niebieski,2023-08-09 10:29,2023-08-08 00:00,https://www.olx.pl/d/oferta/sprzedam-iphone-13-pro-CID99-IDWNKvi.html
